# Python dependencies for InnoCORESDL. Requires Python >= 3.12.
#   git submodule update --init --recursive
#   conda activate sdl && pip install -r requirements.txt
#
# The hardware drivers are git submodules under external/, installed
# from the working tree in editable mode so a `git submodule update`
# takes effect without reinstalling. See external/SUBMODULES.md for
# each repo's upstream and pinned commit.

# ── Driver submodules (editable installs from external/) ───────────────────
-e ./external/SyringePumpController            # pump      -> import sy01b
-e ./external/PrecisionScaleController         # balance   -> import entris_ii
-e ./external/ESP32S3BOX3MotorController       # XZ gantry -> import mks_motor
-e ./external/LinearMotorController            # linear Y  -> import LinearMotorController

# ── Transports / libs the drivers + cell need ──────────────────────────────
pyserial>=3.5    # pump (sy01b), balance (entris_ii), linear rail over serial
pyftdi>=0.55     # XZ gantry (mks_motor) over FTDI USB2CAN

# ── L1 /v1 server (server/) ────────────────────────────────────────────────
fastapi>=0.115        # /v1 app + pydantic schemas
uvicorn>=0.30         # ASGI server (python -m server)

# ── L2 orchestrator (orchestrator/) ────────────────────────────────────────
# The orchestrator talks to the cells over HTTP only, so it needs no
# driver. Its container installs deploy/requirements-orch.txt instead.
httpx>=0.27           # cell /v1 client (MockTransport in claude_test/)
pyyaml>=6.0           # scenario files

# ── Cell D / cell5 devices (path-imported from external/) ──────────────────
# Needed by cell/pump_z_thermal_cell.py. The other cells do not import them.
ika>=2.0              # hotplate (external/HotplateController) IKA RCT digital
python-kasa>=0.7      # smart plug (external/SmartPlugController) Tapo P110M
